,Locations,Hospital Name,Temp Locations 2,Principal Investigator,county,ICU Beds in the County,Composite Score,Total Successful Trials,state_name,ICU Beds true,Normalized Composite Scores,normalized_covid,normalized_sepsis,normalized_drowning,normalized_vaccination,normalized_flu,normalized_pneumonia,normalized_literacy,normalized_seniors,normalized_smoking,normalized_copd,normalized_health_insurance,normalized_incomes,score
373,"Helen Keller Hospital, Sheffield, Alabama, United States","Helen Keller Hospital, Sheffield",Helen Keller Hospital,"Doug Rank, MD",Colbert,22.0,0.460859438,1.0,Alabama,22.0,92.55718819,0.0,0.12523703928143715,0.0,0.0,0.0,0.08610381005291004,0.0,0.020304799999999994,0.0,0.03069669512195121,0.0,0.0,0.2623423444562984
232,"University of South Alabama - USA Children's and Women's Hospital, Mobile, Alabama, United States","University of South Alabama - USA Children's and Women's Hospital, Mobile",University of South Alabama - USA Children's and Women's Hospital,"Rangasamy Ramanathan, MD",Mobile,157.0,0.457822218,1.0,Alabama,157.0,91.61823355,0.0,0.12523703928143715,0.0,0.0,0.0,0.08610381005291004,0.0,0.020304799999999994,0.0,0.029468827317073162,0.0,0.0,0.26111447665142035
329,"University of Alabama Medical Center, Birmingham, Alabama, United States","University of Alabama Medical Center, Birmingham",University of Alabama Medical Center,"Boyd Taylor Thompson, MD",Mobile,157.0,0.457822218,0.0,Alabama,157.0,91.61823355,0.0,0.12523703928143715,0.0,0.0,0.0,0.08610381005291004,0.0,0.020304799999999994,0.0,0.029468827317073162,0.0,0.0,0.26111447665142035
274,"USA Children's & Women's Hospital, Mobile, Alabama, United States","USA Children's & Women's Hospital, Mobile",USA Children's & Women's Hospital,"James Cummings, MD",Mobile,157.0,0.457822218,1.0,Alabama,157.0,91.61823355,0.0,0.12523703928143715,0.0,0.0,0.0,0.08610381005291004,0.0,0.020304799999999994,0.0,0.029468827317073162,0.0,0.0,0.26111447665142035
323,"University of Mississippi Medical Center, Jackson, Mississippi, United States","University of Mississippi Medical Center, Jackson",University of Mississippi Medical Center,"Jim Cummings, MD",Hinds,218.0,0.421292324,0.0,Mississippi,218.0,80.32503995,0.0,0.07210617413173653,0.0,0.0,0.0,0.14150974,0.0,0.024873380000000004,0.0,0.021487686585365852,0.0,0.0,0.2599769807171024
16,"Ocean Springs Hospital, Ocean Springs, Mississippi, United States","Ocean Springs Hospital, Ocean Springs",Ocean Springs Hospital,"Ritu Lal, PhD, MS",Jackson,0.0,0.368181424,0.0,Mississippi,48.0,63.90583885,0.0,0.07210617413173653,0.0,0.0,0.0,0.14150974,0.0,0.024873380000000004,0.0,0.020873752682926825,0.0,0.0,0.2593630468146634
383,"Children's Hospital Colorado/University of Colorado Denver, Aurora, Colorado, United States","Singing River, Mississippi","Singing River, Mississippi",,Jackson,,,,Mississippi,,,0.0,0.07210617413173653,0.0,0.0,0.0,0.14150974,0.0,0.024873380000000004,0.0,0.020873752682926825,0.0,0.0,0.2593630468146634
211,"University of Kentucky Medical Center, Lexington, Kentucky, United States","University of Kentucky Medical Center, Lexington",University of Kentucky Medical Center,,Fayette,3.0,0.479679108,3.0,Kentucky,260.0,98.37527725,0.0,0.1328271628742515,0.0,0.0,0.0,0.07562160708994708,0.0,0.023350520000000003,0.0,0.02517128999999999,0.0,0.0,0.2569705799641986
34,"University of Kentucky Chandler Medical Center, Lexington, Kentucky, United States","University of Kentucky Chandler Medical Center, Lexington",University of Kentucky Chandler Medical Center,,Fayette,3.0,0.479679108,3.0,Kentucky,260.0,98.37527725,0.0,0.1328271628742515,0.0,0.0,0.0,0.07562160708994708,0.0,0.023350520000000003,0.0,0.02517128999999999,0.0,0.0,0.2569705799641986
3,"University of Kentucky, Lexington, Kentucky, United States","University of Kentucky, Lexington",University of Kentucky,,Fayette,3.0,0.479679108,2.0,Kentucky,260.0,98.37527725,0.0,0.1328271628742515,0.0,0.0,0.0,0.07562160708994708,0.0,0.023350520000000003,0.0,0.02517128999999999,0.0,0.0,0.2569705799641986
